
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  17%|█▋        | 26/156 [00:20<01:44,  1.25it/s, train_loss_step=0.279, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  17%|█▋        | 27/156 [00:21<01:42,  1.26it/s, train_loss_step=0.279, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  17%|█▋        | 27/156 [00:21<01:43,  1.25it/s, train_loss_step=0.486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  18%|█▊        | 28/156 [00:22<01:41,  1.26it/s, train_loss_step=0.486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  18%|█▊        | 28/156 [00:22<01:42,  1.25it/s, train_loss_step=0.634, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  19%|█▊        | 29/156 [00:23<01:41,  1.26it/s, train_loss_step=0.634, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  19%|█▊        | 29/156 [00:23<01:41,  1.25it/s, train_loss_step=0.879, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  19%|█▉        | 30/156 [00:23<01:40,  1.26it/s, train_loss_step=0.879, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  19%|█▉        | 30/156 [00:24<01:40,  1.25it/s, train_loss_step=0.772, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  20%|█▉        | 31/156 [00:24<01:39,  1.26it/s, train_loss_step=0.772, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  20%|█▉        | 31/156 [00:24<01:40,  1.25it/s, train_loss_step=0.296, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  21%|██        | 32/156 [00:25<01:38,  1.26it/s, train_loss_step=0.296, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  21%|██        | 32/156 [00:25<01:39,  1.25it/s, train_loss_step=0.331, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  21%|██        | 33/156 [00:26<01:37,  1.26it/s, train_loss_step=0.331, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  21%|██        | 33/156 [00:26<01:38,  1.25it/s, train_loss_step=0.672, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  22%|██▏       | 34/156 [00:27<01:37,  1.26it/s, train_loss_step=0.672, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  22%|██▏       | 34/156 [00:27<01:37,  1.25it/s, train_loss_step=0.478, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  22%|██▏       | 35/156 [00:27<01:36,  1.26it/s, train_loss_step=0.478, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  22%|██▏       | 35/156 [00:27<01:36,  1.25it/s, train_loss_step=0.367, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  23%|██▎       | 36/156 [00:28<01:35,  1.26it/s, train_loss_step=0.367, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  23%|██▎       | 36/156 [00:28<01:35,  1.25it/s, train_loss_step=0.414, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  24%|██▎       | 37/156 [00:29<01:34,  1.26it/s, train_loss_step=0.414, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  24%|██▎       | 37/156 [00:29<01:35,  1.25it/s, train_loss_step=0.257, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  24%|██▍       | 38/156 [00:30<01:33,  1.26it/s, train_loss_step=0.257, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  24%|██▍       | 38/156 [00:30<01:34,  1.25it/s, train_loss_step=0.213, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  25%|██▌       | 39/156 [00:31<01:33,  1.26it/s, train_loss_step=0.213, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  25%|██▌       | 39/156 [00:31<01:33,  1.25it/s, train_loss_step=0.426, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  26%|██▌       | 40/156 [00:31<01:32,  1.26it/s, train_loss_step=0.426, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  26%|██▌       | 40/156 [00:31<01:32,  1.25it/s, train_loss_step=0.363, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  26%|██▋       | 41/156 [00:32<01:31,  1.26it/s, train_loss_step=0.363, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  26%|██▋       | 41/156 [00:32<01:31,  1.25it/s, train_loss_step=0.305, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  27%|██▋       | 42/156 [00:33<01:30,  1.26it/s, train_loss_step=0.305, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  27%|██▋       | 42/156 [00:33<01:31,  1.25it/s, train_loss_step=0.343, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  28%|██▊       | 43/156 [00:34<01:29,  1.26it/s, train_loss_step=0.343, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  28%|██▊       | 43/156 [00:34<01:30,  1.25it/s, train_loss_step=0.450, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  28%|██▊       | 44/156 [00:35<01:29,  1.26it/s, train_loss_step=0.450, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  28%|██▊       | 44/156 [00:35<01:29,  1.25it/s, train_loss_step=0.340, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  29%|██▉       | 45/156 [00:35<01:28,  1.26it/s, train_loss_step=0.340, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  29%|██▉       | 45/156 [00:35<01:28,  1.25it/s, train_loss_step=0.265, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  29%|██▉       | 46/156 [00:36<01:27,  1.26it/s, train_loss_step=0.265, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  29%|██▉       | 46/156 [00:36<01:27,  1.25it/s, train_loss_step=0.413, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  30%|███       | 47/156 [00:37<01:26,  1.26it/s, train_loss_step=0.413, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  30%|███       | 47/156 [00:37<01:27,  1.25it/s, train_loss_step=0.429, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  31%|███       | 48/156 [00:38<01:25,  1.26it/s, train_loss_step=0.429, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  31%|███       | 48/156 [00:38<01:26,  1.25it/s, train_loss_step=0.476, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  31%|███▏      | 49/156 [00:39<01:25,  1.26it/s, train_loss_step=0.476, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  31%|███▏      | 49/156 [00:39<01:25,  1.25it/s, train_loss_step=0.394, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  32%|███▏      | 50/156 [00:39<01:24,  1.26it/s, train_loss_step=0.394, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  32%|███▏      | 50/156 [00:39<01:24,  1.25it/s, train_loss_step=0.115, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  33%|███▎      | 51/156 [00:40<01:23,  1.26it/s, train_loss_step=0.115, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  33%|███▎      | 51/156 [00:40<01:23,  1.25it/s, train_loss_step=0.538, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  33%|███▎      | 52/156 [00:41<01:22,  1.26it/s, train_loss_step=0.538, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  33%|███▎      | 52/156 [00:41<01:23,  1.25it/s, train_loss_step=0.503, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  34%|███▍      | 53/156 [00:42<01:22,  1.26it/s, train_loss_step=0.503, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  34%|███▍      | 53/156 [00:42<01:22,  1.25it/s, train_loss_step=0.157, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  35%|███▍      | 54/156 [00:42<01:21,  1.26it/s, train_loss_step=0.157, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  35%|███▍      | 54/156 [00:43<01:21,  1.25it/s, train_loss_step=0.272, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  35%|███▌      | 55/156 [00:43<01:20,  1.26it/s, train_loss_step=0.272, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  35%|███▌      | 55/156 [00:43<01:20,  1.25it/s, train_loss_step=0.577, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  36%|███▌      | 56/156 [00:44<01:19,  1.26it/s, train_loss_step=0.577, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  36%|███▌      | 56/156 [00:44<01:19,  1.25it/s, train_loss_step=0.268, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  37%|███▋      | 57/156 [00:45<01:18,  1.26it/s, train_loss_step=0.268, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  37%|███▋      | 57/156 [00:45<01:19,  1.25it/s, train_loss_step=0.477, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  37%|███▋      | 58/156 [00:46<01:18,  1.26it/s, train_loss_step=0.477, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  37%|███▋      | 58/156 [00:46<01:18,  1.25it/s, train_loss_step=0.237, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  38%|███▊      | 59/156 [00:46<01:17,  1.26it/s, train_loss_step=0.237, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  38%|███▊      | 59/156 [00:47<01:17,  1.25it/s, train_loss_step=0.240, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  38%|███▊      | 60/156 [00:47<01:16,  1.26it/s, train_loss_step=0.240, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  38%|███▊      | 60/156 [00:47<01:16,  1.25it/s, train_loss_step=0.337, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  39%|███▉      | 61/156 [00:48<01:15,  1.26it/s, train_loss_step=0.337, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  39%|███▉      | 61/156 [00:48<01:15,  1.25it/s, train_loss_step=0.447, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  40%|███▉      | 62/156 [00:49<01:14,  1.25it/s, train_loss_step=0.447, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  40%|███▉      | 62/156 [00:49<01:15,  1.25it/s, train_loss_step=0.316, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.316, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  40%|████      | 63/156 [00:50<01:14,  1.25it/s, train_loss_step=0.573, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.573, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  41%|████      | 64/156 [00:51<01:13,  1.25it/s, train_loss_step=0.276, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  42%|████▏     | 65/156 [00:51<01:12,  1.25it/s, train_loss_step=0.276, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  42%|████▏     | 65/156 [00:51<01:12,  1.25it/s, train_loss_step=0.336, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  42%|████▏     | 66/156 [00:52<01:11,  1.25it/s, train_loss_step=0.336, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  42%|████▏     | 66/156 [00:52<01:11,  1.25it/s, train_loss_step=0.436, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  43%|████▎     | 67/156 [00:53<01:10,  1.25it/s, train_loss_step=0.436, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  43%|████▎     | 67/156 [00:53<01:11,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  44%|████▎     | 68/156 [00:54<01:10,  1.25it/s, train_loss_step=0.314, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  44%|████▍     | 69/156 [00:54<01:09,  1.25it/s, train_loss_step=0.314, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  44%|████▍     | 69/156 [00:55<01:09,  1.25it/s, train_loss_step=0.409, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  45%|████▍     | 70/156 [00:55<01:08,  1.25it/s, train_loss_step=0.409, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  45%|████▍     | 70/156 [00:55<01:08,  1.25it/s, train_loss_step=0.828, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  46%|████▌     | 71/156 [00:56<01:07,  1.26it/s, train_loss_step=0.828, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  46%|████▌     | 71/156 [00:56<01:07,  1.25it/s, train_loss_step=0.408, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  46%|████▌     | 72/156 [00:57<01:06,  1.26it/s, train_loss_step=0.408, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  46%|████▌     | 72/156 [00:57<01:07,  1.25it/s, train_loss_step=0.381, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  47%|████▋     | 73/156 [00:58<01:06,  1.26it/s, train_loss_step=0.381, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  47%|████▋     | 73/156 [00:58<01:06,  1.25it/s, train_loss_step=0.493, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  47%|████▋     | 74/156 [00:58<01:05,  1.26it/s, train_loss_step=0.493, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  47%|████▋     | 74/156 [00:59<01:05,  1.25it/s, train_loss_step=0.279, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  48%|████▊     | 75/156 [00:59<01:04,  1.26it/s, train_loss_step=0.279, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  48%|████▊     | 75/156 [00:59<01:04,  1.25it/s, train_loss_step=0.310, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  49%|████▊     | 76/156 [01:00<01:03,  1.26it/s, train_loss_step=0.310, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  49%|████▊     | 76/156 [01:00<01:03,  1.25it/s, train_loss_step=0.509, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  49%|████▉     | 77/156 [01:01<01:02,  1.26it/s, train_loss_step=0.509, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  49%|████▉     | 77/156 [01:01<01:03,  1.25it/s, train_loss_step=0.273, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  50%|█████     | 78/156 [01:02<01:02,  1.26it/s, train_loss_step=0.273, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  50%|█████     | 78/156 [01:02<01:02,  1.25it/s, train_loss_step=0.371, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  51%|█████     | 79/156 [01:02<01:01,  1.26it/s, train_loss_step=0.371, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  51%|█████     | 79/156 [01:03<01:01,  1.25it/s, train_loss_step=0.511, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  51%|█████▏    | 80/156 [01:03<01:00,  1.26it/s, train_loss_step=0.511, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  51%|█████▏    | 80/156 [01:03<01:00,  1.25it/s, train_loss_step=0.454, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  52%|█████▏    | 81/156 [01:04<00:59,  1.26it/s, train_loss_step=0.454, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  52%|█████▏    | 81/156 [01:04<00:59,  1.25it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  53%|█████▎    | 82/156 [01:05<00:59,  1.25it/s, train_loss_step=0.220, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.220, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  53%|█████▎    | 83/156 [01:06<00:58,  1.25it/s, train_loss_step=0.270, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  54%|█████▍    | 84/156 [01:07<00:57,  1.25it/s, train_loss_step=0.270, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  54%|█████▍    | 84/156 [01:07<00:57,  1.25it/s, train_loss_step=0.267, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  54%|█████▍    | 85/156 [01:07<00:56,  1.25it/s, train_loss_step=0.267, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  54%|█████▍    | 85/156 [01:07<00:56,  1.25it/s, train_loss_step=0.183, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
